acpi_call 1.2.2-233
alacritty 0.13.2-3
arc-gtk-theme 20221218-2
arc-icon-theme 20161122-4
arch-install-scripts 28-2
atuin 18.3.0-1
awesome 4.3-4
aylurs-gtk-shell-git 1.8.2.r24.gcd543af-1
baobab 47.0-1
base 3-2
base-devel 1-2
bat 0.24.0-2
blueman 2.4.3-1
bluez 5.78-1
bluez-utils 5.78-1
boost 1.86.0-3
boost-libs 1.86.0-3
bottom 0.10.2-1
brightnessctl 0.5.1-3
btop 1.4.0-3
bun-bin 1.1.29-1
catppuccin-cursors-macchiato 0.3.1-1
catppuccin-gtk-theme-macchiato 1.0.3-1
ccid 1.5.5-1
clang 18.1.8-3
clinfo 3.0.23.01.25-1
cliphist 1:0.5.0-1
cmake 3.30.4-1
cosmic-app-library 1.0.0.alpha.2-1
cosmic-applets 1.0.0.alpha.2-1
cosmic-bg 1.0.0.alpha.2-1
cosmic-comp 1.0.0.alpha.2-1
cosmic-files 1.0.0.alpha.2-1
cosmic-greeter 1.0.0.alpha.2-2
cosmic-launcher 1.0.0.alpha.2-1
cosmic-notifications 1.0.0.alpha.2-1
cosmic-osd 1.0.0.alpha.2-1
cosmic-panel 1.0.0.alpha.2-1
cosmic-randr 1.0.0.alpha.2-1
cosmic-screenshot 1.0.0.alpha.2-1
cosmic-session 1.0.0.alpha.2-1
cosmic-settings 1.0.0.alpha.2-1
cosmic-settings-daemon 1.0.0.alpha.2-1
cosmic-store 1.0.0.alpha.2-1
cosmic-terminal 1.0.0.alpha.2-1
cosmic-text-editor 1.0.0.alpha.2-1
cosmic-wallpapers 1:1.0.0alpha2-1
cosmic-workspaces 1:1.0.0alpha2-1
cpio 2.15-2
dart-sass 1.79.4-1
deepin-calculator 5.8.24-7
deepin-camera 1.4.16.20230919-2
deepin-editor 6.0.17-3
deepin-image-viewer 5.9.14-3
deepin-reader 5.10.29-10
devify 121.8d3de96-1
direnv 2.34.0-1
discord 0.0.70-1
dkms 3.0.12-1
docker 1:27.3.1-1
docker-buildx 0.17.1-1
docker-compose 2.29.7-1
docker-rootless-extras 27.3.1-1
downgrade 11.3.0-1
editorconfig-core-c 0.12.9-1
efibootmgr 18-3
element-desktop 1.11.78-1
emacs-git 31.0.50.174849-1
epiphany 47.0-1
evince 46.3.1-2
eww 0.6.0-1
eza 0.20.1-1
fd 10.2.0-1
feh 3.10.3-1
ffmpegthumbnailer 2.2.3-2
file-roller 44.3-1
firefox 131.0-1
firefox-profile-switcher-connector-bin 0.1.1-1
flameshot 12.1.0-5
floorp-bin 11.19.0-1
fzf 0.55.0-1
gdm 47.0-1
gimp 2.10.38-4
git 2.46.2-1
git-delta 0.18.2-1
github-cli 2.58.0-1
gnome-backgrounds 47.0-1
gnome-browser-connector-git 421.r673.7e526a1-1
gnome-calculator 47.0-1
gnome-calendar 47.0-1
gnome-characters 47.0-1
gnome-clocks 47.0-1
gnome-color-manager 3.36.0+r62+g82000f1d-1
gnome-connections 47.0-1
gnome-console 47.1-1
gnome-contacts 47.0-1
gnome-control-center 47.0.1-1
gnome-disk-utility 46.1-1
gnome-font-viewer 47.0-1
gnome-keyring 1:46.2-1
gnome-logs 45.0-1
gnome-maps 47.0-1
gnome-menus 3.36.0-3
gnome-music 1:47.0-1
gnome-remote-desktop 47.0-2
gnome-session 47.0.1-1
gnome-settings-daemon 47.1-1
gnome-shell 1:47.0-1
gnome-shell-extension-pop-shell-git 1.2.0.r306.gced5442-1
gnome-shell-extensions 47.0-1
gnome-software 47.0-1
gnome-system-monitor 47.0-2
gnome-text-editor 47.0-1
gnome-tour 47.0-1
gnome-tweaks 46.1-1
gnome-user-docs 47.0-1
gnome-user-share 47.0-1
gnome-weather 47.0-1
go 2:1.23.2-1
go1.19 1.19.5-2
google-chrome 129.0.6668.89-1
gparted 1.6.0-2
greenclip 4.1.0-2
grilo-plugins 1:0.3.16-1
gst-plugin-pipewire 1:1.2.5-1
gtk4-layer-shell 1.0.3-2
gvfs 1.56.0-1
gvfs-afc 1.56.0-1
gvfs-dnssd 1.56.0-1
gvfs-goa 1.56.0-1
gvfs-google 1.56.0-1
gvfs-gphoto2 1.56.0-1
gvfs-mtp 1.56.0-1
gvfs-nfs 1.56.0-1
gvfs-onedrive 1.56.0-1
gvfs-smb 1.56.0-1
gvfs-wsdd 1.56.0-1
helix 24.07-2
hopenpgp-tools 0.23.7-241
htop 3.3.0-3
hyde-cli-git v0.5.2.r189.bdfbd88-1
hypridle 0.1.2-1
hyprland 0.43.0-1
hyprlock 0.4.1-1
hyprpicker 0.4.1-1
hyprshot 1.3.0-1
